>MT
GAAAAAAAAAAAAAAAAAAAAAAAAATTTTTTTTTTTNTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT

./kmerTableGen unicorn.fa 15

./findAnchors unicorn.fa_15allCounts 15
MapSize:	18
00000000000000000000000000000000	41
00000000000000000000000000000011	1
00000000000000000000000000001111	1
00000000000000000000000000111111	1
00000000000000000000000011111111	2
00000000000000000000001111111111	2
00000000000000000000111111111111	2
00000000000000000011111111111111	2
00000000000000001111111111111111	2
00000000000000111111111111111111	2
00000000000011111111111111111111	2
00000000001111111111111111111111	2
00000000111111111111111111111111	1
00000011111111111111111111111111	1
00001111111111111111111111111111	1
00100000000000000000000000000000	1
00111111111111111111111111111101	1
00111111111111111111111111111111	41

./findAnchors unicorn.fa_15uniquePos 15
MapSize:	8
00000000000000000000000000000011	12
00000000000000000000000000001111	13
00000000000000000000000000111111	14
00000000111111111111111111111111	14
00000011111111111111111111111111	13
00001111111111111111111111111111	12
00100000000000000000000000000000	0
00111111111111111111111111111101	0

./findAnchors unicorn.fa_15uniqueStd 15
MapSize:	8
00000000000000000000000000000011	0
00000000000000000000000000001111	0
00000000000000000000000000111111	0
00000000111111111111111111111111	1
00000011111111111111111111111111	1
00001111111111111111111111111111	1
00100000000000000000000000000000	0
00111111111111111111111111111101	1

-----------------------------------------------------------------------------------

DN0a22f4a0:_kmercounting jjzhu$ ./findAnchors unicorn.fa_15uniqueStd 15
(Unordered) Map Size:	8
00111111111111111111111111111101	1
00100000000000000000000000000000	0
00001111111111111111111111111111	1
00000000111111111111111111111111	1
00000000000000000000000000001111	0
00000011111111111111111111111111	1
00000000000000000000000000111111	0
00000000000000000000000000000011	0
DN0a22f4a0:_kmercounting jjzhu$ ./findAnchors unicorn.fa_15uniquePos 15
(Unordered) Map Size:	8
00111111111111111111111111111101	0
00100000000000000000000000000000	0
00001111111111111111111111111111	12
00000000111111111111111111111111	14
00000000000000000000000000001111	13
00000011111111111111111111111111	13
00000000000000000000000000111111	14
00000000000000000000000000000011	12
DN0a22f4a0:_kmercounting jjzhu$ ./findAnchors unicorn.fa_15allCounts 15
(Unordered) Map Size:	18
00100000000000000000000000000000	1
00000000000000001111111111111111	2
00001111111111111111111111111111	1
00000000000000000000000000111111	1
00000000000000000000111111111111	2
00000000111111111111111111111111	1
00000000000000000000000000000011	1
00000000000000111111111111111111	2
00111111111111111111111111111111	41
00000000000000000000000011111111	2
00000000000000000011111111111111	2
00000011111111111111111111111111	1
00000000000000000000000000001111	1
00000000000011111111111111111111	2
00000000000000000000001111111111	2
00111111111111111111111111111101	1
00000000001111111111111111111111	2
00000000000000000000000000000000	41
